”NŒŽ“ú,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§,Žs‹æŒS,I131,Cs134,Cs137
2016-08-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-08-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-08-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-08-15,27,‘åã•{,‘åãŽs,,,
2016-08-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-08-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-08-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-08-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-08-15,32,“‡ªŒ§,¼]Žs,,,
2016-08-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-08-15,34,L“‡Œ§,L“‡Žs,,,
2016-08-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-08-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-08-15,37,ìŒ§,‚¼Žs,,,
2016-08-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-08-15,39,‚’mŒ§,‚’mŽs,,,
2016-08-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-08-15,41,²‰êŒ§,²‰êŽs,,,
2016-08-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-08-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-08-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-08-15,45,‹{èŒ§,‹{èŽs,,,
2016-08-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-09-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-09-15,02,ÂXŒ§,ÂXŽs,,,
2016-09-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.083
2016-09-15,04,‹{éŒ§,å‘äŽs,,0.082,0.2
2016-09-15,05,H“cŒ§,H“cŽs,,,
2016-09-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,,0.3
2016-09-15,07,•Ÿ“‡Œ§,‘o—tŒS,,13,71
2016-09-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.15,0.83
2016-09-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.072,0.25
2016-09-15,10,ŒQ”nŒ§,‘O‹´Žs,,,0.22
2016-09-15,11,é‹ÊŒ§,”äŠéŒS,,,0.15
2016-09-15,12,ç—tŒ§,ŽsŒ´Žs,,0.03,0.19
2016-09-15,13,“Œ‹ž“s,Vh‹æ,,0.078,0.33
2016-09-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.036,0.13
2016-09-15,15,VŠƒŒ§,VŠƒŽs,,,
2016-09-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-09-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-09-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-09-15,19,ŽR—œŒ§,b•{Žs,,,0.059
2016-09-15,20,’·–ìŒ§,’·–ìŽs,,,0.048
2016-09-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-09-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,
2016-09-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-09-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-09-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-09-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-09-15,27,‘åã•{,‘åãŽs,,,
2016-09-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-09-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-09-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-09-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-09-15,32,“‡ªŒ§,¼]Žs,,,
2016-09-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-09-15,34,L“‡Œ§,L“‡Žs,,,
2016-09-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-09-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-09-15,37,ìŒ§,‚¼Žs,,,
2016-09-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-09-15,39,‚’mŒ§,‚’mŽs,,,
2016-09-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-09-15,41,²‰êŒ§,²‰êŽs,,,
2016-09-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-09-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-09-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-09-15,45,‹{èŒ§,‹{èŽs,,,
2016-09-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-10-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-10-15,02,ÂXŒ§,ÂXŽs,,,
2016-10-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.13
2016-10-15,04,‹{éŒ§,å‘äŽs,,0.11,0.44
2016-10-15,05,H“cŒ§,H“cŽs,,,
2016-10-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,,0.22
2016-10-15,07,•Ÿ“‡Œ§,‘o—tŒS,,27,150
2016-10-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,,0.51
2016-10-15,09,“È–ØŒ§,‰F“s‹{Žs,,,0.088
2016-10-15,10,ŒQ”nŒ§,‘O‹´Žs,,,0.32
2016-10-15,11,é‹ÊŒ§,”äŠéŒS,,,0.12
2016-10-15,12,ç—tŒ§,ŽsŒ´Žs,,0.042,0.28
2016-10-15,13,“Œ‹ž“s,Vh‹æ,,,0.26
2016-10-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.023,0.11
2016-10-15,15,VŠƒŒ§,VŠƒŽs,,,
2016-10-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-10-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-10-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-10-15,19,ŽR—œŒ§,b•{Žs,,,
2016-10-15,20,’·–ìŒ§,’·–ìŽs,,,
2016-10-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-10-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.063
2016-10-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-10-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-10-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-10-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-10-15,27,‘åã•{,‘åãŽs,,,
2016-10-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-10-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-10-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-10-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-10-15,32,“‡ªŒ§,¼]Žs,,,
2016-10-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-10-15,34,L“‡Œ§,L“‡Žs,,,
2016-10-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-10-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-10-15,37,ìŒ§,‚¼Žs,,,
2016-10-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-10-15,39,‚’mŒ§,‚’mŽs,,,
2016-10-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-10-15,41,²‰êŒ§,²‰êŽs,,,
2016-10-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-10-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-10-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-10-15,45,‹{èŒ§,‹{èŽs,,,
2016-10-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-11-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-11-15,02,ÂXŒ§,ÂXŽs,,,
2016-11-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.07
2016-11-15,04,‹{éŒ§,å‘äŽs,,0.086,0.42
2016-11-15,05,H“cŒ§,H“cŽs,,,
2016-11-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,,0.21
2016-11-15,07,•Ÿ“‡Œ§,‘o—tŒS,,48,280
2016-11-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.12,0.89
2016-11-15,09,“È–ØŒ§,‰F“s‹{Žs,,,0.25
2016-11-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.45,2.9
2016-11-15,11,é‹ÊŒ§,”äŠéŒS,,,0.13
2016-11-15,12,ç—tŒ§,ŽsŒ´Žs,,0.074,0.49
2016-11-15,13,“Œ‹ž“s,Vh‹æ,,0.056,0.39
2016-11-15,14,_“ÞìŒ§,Šƒ–èŽs,,,0.13
2016-11-15,15,VŠƒŒ§,VŠƒŽs,,,
2016-11-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-11-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-11-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-11-15,19,ŽR—œŒ§,b•{Žs,,,
2016-11-15,20,’·–ìŒ§,’·–ìŽs,,,0.079
2016-11-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-11-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,
2016-11-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-11-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-11-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-11-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-11-15,27,‘åã•{,‘åãŽs,,,
2016-11-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-11-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-11-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-11-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-11-15,32,“‡ªŒ§,¼]Žs,,,
2016-11-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-11-15,34,L“‡Œ§,L“‡Žs,,,
2016-11-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-11-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-11-15,37,ìŒ§,‚¼Žs,,,
2016-11-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-11-15,39,‚’mŒ§,‚’mŽs,,,
2016-11-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-11-15,41,²‰êŒ§,²‰êŽs,,,
2016-11-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-11-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-11-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-11-15,45,‹{èŒ§,‹{èŽs,,,
2016-11-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2016-12-15,01,–kŠC“¹,ŽD–yŽs,,,
2016-12-15,02,ÂXŒ§,ÂXŽs,,,
2016-12-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.1
2016-12-15,04,‹{éŒ§,å‘äŽs,,0.14,0.68
2016-12-15,05,H“cŒ§,H“cŽs,,,
2016-12-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,,0.25
2016-12-15,07,•Ÿ“‡Œ§,‘o—tŒS,,210,1200
2016-12-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,,0.69
2016-12-15,09,“È–ØŒ§,‰F“s‹{Žs,,,0.26
2016-12-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.19,1.1
2016-12-15,11,é‹ÊŒ§,”äŠéŒS,,,0.14
2016-12-15,12,ç—tŒ§,ŽsŒ´Žs,,0.085,0.5
2016-12-15,13,“Œ‹ž“s,Vh‹æ,,0.11,0.6
2016-12-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.061,0.37
2016-12-15,15,VŠƒŒ§,VŠƒŽs,,,
2016-12-15,16,•xŽRŒ§,ŽË…Žs,,,
2016-12-15,17,ÎìŒ§,‹à‘òŽs,,,
2016-12-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2016-12-15,19,ŽR—œŒ§,b•{Žs,,,
2016-12-15,20,’·–ìŒ§,’·–ìŽs,,,0.092
2016-12-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2016-12-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,
2016-12-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2016-12-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2016-12-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2016-12-15,26,‹ž“s•{,‹ž“sŽs,,,
2016-12-15,27,‘åã•{,‘åãŽs,,,
2016-12-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2016-12-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2016-12-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2016-12-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2016-12-15,32,“‡ªŒ§,¼]Žs,,,
2016-12-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2016-12-15,34,L“‡Œ§,L“‡Žs,,,
2016-12-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2016-12-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2016-12-15,37,ìŒ§,‚¼Žs,,,
2016-12-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2016-12-15,39,‚’mŒ§,‚’mŽs,,,
2016-12-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2016-12-15,41,²‰êŒ§,²‰êŽs,,,
2016-12-15,42,’·èŒ§,‘å‘ºŽs,,,
2016-12-15,43,ŒF–{Œ§,‰F“yŽs,,,
2016-12-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2016-12-15,45,‹{èŒ§,‹{èŽs,,,
2016-12-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2017-01-15,01,–kŠC“¹,ŽD–yŽs,,,
2017-01-15,02,ÂXŒ§,ÂXŽs,,,
2017-01-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.1
2017-01-15,04,‹{éŒ§,å‘äŽs,,0.13,0.83
2017-01-15,05,H“cŒ§,H“cŽs,,,
2017-01-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,,0.21
2017-01-15,07,•Ÿ“‡Œ§,‘o—tŒS,,770,4700
2017-01-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.21,1.3
2017-01-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.15,1.2
2017-01-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.4,2.6
2017-01-15,11,é‹ÊŒ§,”äŠéŒS,,,0.19
2017-01-15,12,ç—tŒ§,ŽsŒ´Žs,,0.14,0.95
2017-01-15,13,“Œ‹ž“s,Vh‹æ,,0.27,1.6
2017-01-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.2,1.4
2017-01-15,15,VŠƒŒ§,VŠƒŽs,,,
2017-01-15,16,•xŽRŒ§,ŽË…Žs,,,
2017-01-15,17,ÎìŒ§,‹à‘òŽs,,,
2017-01-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2017-01-15,19,ŽR—œŒ§,b•{Žs,,,
2017-01-15,20,’·–ìŒ§,’·–ìŽs,,,0.047
2017-01-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2017-01-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.049
2017-01-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2017-01-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2017-01-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2017-01-15,26,‹ž“s•{,‹ž“sŽs,,,
2017-01-15,27,‘åã•{,‘åãŽs,,,
2017-01-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2017-01-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2017-01-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2017-01-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2017-01-15,32,“‡ªŒ§,¼]Žs,,,
2017-01-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2017-01-15,34,L“‡Œ§,L“‡Žs,,,
2017-01-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2017-01-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2017-01-15,37,ìŒ§,‚¼Žs,,,
2017-01-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2017-01-15,39,‚’mŒ§,‚’mŽs,,,
2017-01-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2017-01-15,41,²‰êŒ§,²‰êŽs,,,
2017-01-15,42,’·èŒ§,‘å‘ºŽs,,,
2017-01-15,43,ŒF–{Œ§,‰F“yŽs,,,
2017-01-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2017-01-15,45,‹{èŒ§,‹{èŽs,,,
2017-01-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
